Index,Slice,Sub,For,UnaryOp,Exec,Invert,DictComp,Param,BitXor,Add,NotIn,Call,comprehension,IsNot,Print,Ellipsis,Subscript,BitOr,TryExcept,Store,Raise,Break,Return,GtE,Assert,Tuple,Repr,Or,ExceptHandler,BitAnd,FloorDiv,arguments,TryFinally,GeneratorExp,Not,UAdd,Delete,With,IfExp,Mult,Mod,BoolOp,RShift,Name,BinOp,Expr,SetComp,AugAssign,List,ClassDef,Yield,Set,While,Continue,Del,Str,USub,Div,Assign,FunctionDef,Lambda,And,ExtSlice,Compare,Gt,keyword,In,NotEq,Attribute,Is,Global,Lt,Module,Num,LtE,Pass,Dict,If,Eq,ListComp,LShift,Pow,LOC,Experience
-0.0011999999999999997,-0.00015649999999999996,-0.00026199999999999986,-0.0004149999999999999,-0.00024200000000000003,-0.500001,-0.5000005,-1.299999999999999e-05,-0.0014405000000000008,-0.5000005,-0.001415,-4.050000000000001e-05,-0.003529499999999998,-0.0010765000000000002,-0.5000045,-0.0015170000000000001,-0.5000055,-0.001386,-0.500001,-0.000732,-0.0020165000000000044,-0.5000145,-9.100000000000004e-05,-0.0008844999999999999,-0.5000015,-0.5000055,-0.0008394999999999998,-0.5000015,-0.0001435,-0.0009345,-0.5000015,-4.4e-05,-0.0009590000000000007,-0.5000025,-0.500002,-0.0001985000000000001,-0.5000005,-0.499595,-0.0001465,-0.0005729999999999999,-0.0009714999999999999,-0.0004980000000000002,-0.00033600000000000004,-0.500001,-0.008944500000000022,-0.0019780000000000006,-0.004016000000000002,-0.500006,-0.00011299999999999998,-0.0005430000000000001,-0.00022349999999999996,-0.500002,-0.500003,-0.00016849999999999998,-5.0499999999999994e-05,-0.4995645,-0.0033634999999999984,-0.500001,-0.00020399999999999997,-0.0028625000000000005,-0.0009819999999999994,-0.500004,-0.00020200000000000003,-0.5,-0.0008154999999999994,-0.0006435000000000001,-0.0010665000000000002,-0.00016549999999999996,-7.400000000000001e-05,-0.007155999999999996,-0.500013,-0.500001,-0.00018849999999999997,-0.00017599999999999994,-0.006683500000000002,-0.5000015,-0.0002075,-0.0004044999999999999,-0.0009474999999999996,-0.0005860000000000001,-0.0009835,-0.5000015,-0.500002,-300.5,1.0
-0.5007345,-0.5000085,-0.5000145,-0.5000375,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.502377,-0.5000005,-0.5000815,-0.5000075,-0.526964,-0.500009,-0.5000045,-0.500002,-0.5000055,-0.5008275,-0.500001,-0.500012,-0.456811,-0.5000145,-0.500001,-0.500213,-0.5000015,-0.5000055,-0.5002025,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.5025125,-0.5000025,-0.500002,-0.5000295,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.5000185,-0.5000305,-0.500001,-0.6158395,-0.500657,-0.0023170000000000014,-0.500006,-0.500015,-0.4923595,-0.5000325,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.4254175,-0.500001,-0.500003,-0.464116,-0.5024635,-0.500004,-0.5000165,-0.5,-0.5013515,-0.50001,-0.483489,-0.5000295,-0.5000165,-0.523445,-0.500013,-0.500001,-0.50001,-0.495816,-0.5033355,-0.5000015,-0.5000205,-0.500078,-0.5018205,-0.500209,-0.500009,-0.5000015,-0.500002,-22.75,2.0
-0.0019215000000000013,-0.5000085,-0.5000145,-0.4955765,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.003206500000000001,-0.5000005,-0.0007669999999999999,-0.5000075,-0.002513500000000002,-0.49798,-0.5000045,-0.4933935,-0.5000055,-0.0016745000000000006,-0.500001,-0.500012,-0.0038669999999999954,-0.497948,-0.500001,-0.001849,-0.5000015,-0.5000055,-0.001528,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.0022059999999999996,-0.5000025,-0.00011100000000000004,-0.5000295,-0.5000005,-0.500002,-0.00020849999999999997,-0.5000015,-0.500005,-0.00041799999999999997,-0.5000305,-0.500001,-0.004053499999999988,-0.0014744999999999997,-0.0024460000000000003,-0.500006,-0.500015,-0.0006320000000000002,-0.0005145,-0.00020899999999999998,-0.500003,-0.500002,-0.5000025,-0.500002,-0.016612999999999996,-0.500001,-0.500003,-0.0016559999999999978,-0.4875415,-0.500004,-0.5000165,-0.5,-0.0005374999999999998,-0.50001,-0.0051115000000000015,-0.498007,-7.400000000000001e-05,-0.523445,-0.00015999999999999999,-0.500001,-0.50001,-0.0015485000000000004,-0.5033355,-0.5000015,-0.4988365,-0.000338,-0.0006895,-0.0006735,-0.4982495,-0.5000015,-0.500002,-106.75,3.0
-0.0020675,-0.4982455,-0.5000145,-0.5000375,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.003922500000000001,-0.5000005,-0.0044859999999999995,-0.5000075,-0.4465415,-0.500009,-0.5000045,-0.0029655000000000003,-0.5000055,-0.0012169999999999998,-0.500001,-0.00012649999999999998,-0.519656,-0.5000145,-0.500001,-0.001849,-0.5000015,-0.5000055,-0.001528,-0.5000015,-0.500015,-0.00016849999999999992,-0.5000015,-0.5000005,-0.0015869999999999999,-0.5000025,-0.500002,-0.5000295,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.5000185,-0.5000305,-0.500001,-0.014187999999999992,-0.001359,-0.4759435,-0.500006,-0.500015,-0.5001585,-0.000339,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.4254175,-0.500001,-0.500003,-0.004089499999999999,-0.0011279999999999997,-0.500004,-0.5000165,-0.5,-0.0005374999999999998,-0.50001,-0.0013005,-0.5000295,-0.5000165,-0.428084,-0.500013,-0.49951,-0.50001,-0.0002025,-0.0020239999999999998,-0.5000015,-0.5000205,-0.500078,-0.0011599999999999996,-0.0020125000000000004,-0.500009,-0.5000015,-0.500002,-40.75,2.0
-0.00046299999999999987,-0.5000085,-0.5000145,-0.00024300000000000016,-0.497352,-0.500001,-0.5000005,-0.500001,-0.0016075000000000013,-0.5000005,-0.0003595,-0.5000075,-0.526964,-0.500009,-0.5000045,-0.500002,-0.5000055,-0.0012169999999999998,-0.500001,-0.497804,-0.0025319999999999995,-0.497948,-0.500001,-0.0015044999999999998,-0.5000015,-0.5000055,-0.5002025,-0.5000015,-0.49888,-0.497562,-0.5000015,-0.5000005,-0.0009590000000000007,-0.5000025,-0.500002,-0.4974515,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.00041449999999999994,-0.4975795,-0.500001,-0.0039919999999999956,-0.0014745000000000001,-0.0023170000000000014,-0.500006,-0.000464,-0.0029874999999999997,-0.000732,-0.500002,-0.500003,-0.500002,-0.499235,-0.500002,-0.007171499999999997,-0.500001,-0.500003,-0.005693,-0.0009819999999999994,-0.500004,-0.00020300000000000006,-0.5,-0.0005374999999999998,-0.50001,-0.483489,-0.0006195,-0.5000165,-0.005104999999999998,-0.500013,-0.500001,-0.50001,-0.495816,-0.0022785,-0.5000015,-0.4988365,-0.0011229999999999999,-0.0009474999999999996,-0.0005309999999999998,-0.500009,-0.5000015,-0.500002,-28.25,3.0
-0.5007345,-0.5000085,-0.5000145,-0.5000375,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.0022864999999999995,-0.5000005,-0.5000815,-0.5000075,-0.0029765,-0.500009,-0.5000045,-0.500002,-0.5000055,-0.5008275,-0.500001,-0.500012,-0.519656,-0.497948,-0.500001,-0.0008565000000000001,-0.5000015,-0.0037514999999999996,-0.5002025,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.0022059999999999996,-0.5000025,-0.500002,-0.5000295,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.5000185,-0.5000305,-0.500001,-0.6158395,-0.500657,-0.0014554999999999985,-0.500006,-0.500015,-0.4923595,-0.4968825,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.4254175,-0.500001,-0.500003,-0.004089499999999999,-0.0021945000000000003,-0.500004,-0.5000165,-0.5,-0.5013515,-0.50001,-0.483489,-0.5000295,-0.5000165,-0.006865499999999997,-0.500013,-0.500001,-0.50001,-0.495816,-0.0019605000000000004,-0.5000015,-0.5000205,-0.500078,-0.00202,-0.500209,-0.500009,-0.5000015,-0.500002,-28.25,2.0
-0.0020675,-0.00014099999999999998,-0.000105,-0.000281,-0.0003915,-0.500001,-0.5000005,-0.500001,-0.479652,-0.5000005,-0.0004905,-7.499999999999998e-05,-0.003720000000000001,-0.000142,-0.49897,-0.0009350000000000001,-0.5000055,-0.002433,-0.500001,-0.00016850000000000003,-0.005971000000000001,-0.00017350000000000002,-6.15e-05,-0.0015044999999999998,-4.2e-05,-6.9e-05,-0.0010214999999999998,-0.5000015,-0.0002909999999999999,-0.00015949999999999992,-0.5000015,-9.6e-05,-0.486998,-1.5499999999999997e-05,-2.45e-05,-0.000354,-0.5000005,-4.4e-05,-8e-05,-5.7e-05,-0.00011750000000000004,-0.0015164999999999996,-0.00028799999999999984,-0.500001,-0.3363195,-0.001359,-0.0024460000000000003,-0.500006,-0.000464,-0.0005430000000000001,-0.0002705,-4.4e-05,-0.500003,-6.050000000000001e-05,-8.099999999999999e-05,-4.4e-05,-0.004542999999999998,-0.500001,-3.1e-05,-0.0017625000000000002,-0.4875415,-5.2000000000000004e-05,-0.00019000000000000006,-0.5,-0.0022129999999999997,-0.0001035,-0.0013035,-0.00017449999999999996,-0.000171,-0.005104999999999998,-0.00011749999999999998,-0.500001,-6.799999999999999e-05,-0.00015950000000000003,-0.0012494999999999997,-2.6000000000000002e-05,-0.4988365,-0.0003105,-0.0019735000000000013,-0.0005309999999999998,-0.00012099999999999999,-0.5000015,-0.500002,-1781.0,3.0
-0.0020675,-0.4982455,-7.999999999999999e-05,-0.00024300000000000016,-0.00027499999999999985,-0.500001,-0.5000005,-0.500001,-0.0022864999999999995,-0.5000005,-0.0008805,-0.5000075,-0.0029765,-9.999999999999999e-05,-0.00010799999999999997,-0.0015170000000000001,-0.5000055,-0.0012169999999999998,-0.500001,-0.000732,-0.0036500000000000005,-0.00022400000000000002,-0.0003805,-0.0008015000000000001,-0.499493,-0.5000055,-0.0012055,-0.5000015,-8.750000000000001e-05,-0.497562,-0.5000015,-0.5000005,-0.0009590000000000007,-0.5000025,-0.500002,-0.0002779999999999998,-0.5000005,-0.500002,-0.49766,-0.5000015,-0.500005,-0.0005040000000000001,-0.4975795,-0.500001,-0.004226499999999994,-0.0014745000000000001,-0.001955,-0.500006,-0.500015,-0.0005430000000000001,-0.0002705,-0.00011899999999999997,-0.500003,-0.000623,-0.00028699999999999993,-0.500002,-0.0033634999999999984,-0.500001,-0.500003,-0.0016559999999999978,-0.0011035000000000012,-0.500004,-0.498495,-0.5,-0.0012079999999999999,-0.50001,-0.0011809999999999998,-0.0006195,-0.0006670000000000001,-0.005104999999999998,-8.600000000000003e-05,-0.500001,-0.0005974999999999999,-0.0004614999999999999,-0.006683500000000002,-0.00013250000000000002,-0.0003755000000000001,-0.000338,-0.0006895,-0.00039900000000000005,-0.00010449999999999999,-0.5000015,-0.500002,-106.75,3.0
-0.0007790000000000002,-0.00018,-9.1e-05,-0.000281,-0.0006915000000000003,-1.1500000000000002e-05,-0.5000005,-0.500001,-0.0016614999999999998,-0.0001415,-0.0004905,-4.299999999999999e-05,-0.003529499999999998,-9.950000000000003e-05,-0.0001195,-0.0001525,-0.5000055,-0.0008914999999999999,-0.500001,-0.00012649999999999998,-0.002492000000000001,-0.00019300000000000014,-3.649999999999999e-05,-0.0008645000000000007,-4.2e-05,-0.0007924999999999999,-0.0005970000000000003,-0.5000015,-6.849999999999998e-05,-0.00016849999999999992,-1.55e-05,-0.5000005,-0.0007895000000000003,-3.299999999999999e-05,-0.500002,-0.4974515,-0.5000005,-4.4e-05,-5.6500000000000005e-05,-5.7e-05,-0.000115,-0.00041549999999999964,-0.00026750000000000005,-0.500001,-0.002473000000000003,-0.0007474999999999999,-0.004016000000000002,-7.499999999999999e-06,-0.00011299999999999998,-0.0006320000000000002,-0.0003145000000000001,-4.4e-05,-3e-06,-6.850000000000001e-05,-5.0499999999999994e-05,-4.4e-05,-0.005297000000000003,-0.500001,-3.1e-05,-0.001361000000000001,-0.0006414999999999997,-7.449999999999997e-05,-0.00010599999999999997,-0.5,-0.0009105000000000003,-8.05e-05,-0.0033725000000000005,-0.00013600000000000005,-6.850000000000004e-05,-0.007155999999999996,-0.0001345,-4.4999999999999996e-05,-8.450000000000001e-05,-0.00015950000000000003,-0.0012494999999999997,-2.6000000000000002e-05,-7.999999999999999e-05,-0.0014589999999999998,-0.0008265,-0.00039900000000000005,-6.149999999999998e-05,-0.5000015,-0.500002,-10421.5,2.0
-0.0012585,-0.00013750000000000004,-7.999999999999999e-05,-0.00024300000000000016,-0.00025750000000000013,-0.500001,-1.9999999999999995e-06,-0.500001,-0.003206500000000001,-2.0499999999999997e-05,-0.00042350000000000005,-4.299999999999999e-05,-0.0024160000000000015,-0.00015649999999999996,-0.49897,-0.0001915,-0.5000055,-0.0012169999999999998,-1.2499999999999996e-05,-0.00016850000000000003,-0.002492000000000001,-0.0002784999999999999,-0.4992395,-0.0008645000000000007,-3.299999999999999e-05,-0.0007924999999999999,-0.0011635000000000005,-0.5000015,-0.0001435,-0.00015949999999999992,-3.849999999999999e-05,-6.5e-06,-0.0014225000000000002,-1.9000000000000008e-05,-2.550000000000001e-05,-0.00020200000000000003,-0.5000005,-3.4000000000000007e-05,-0.00013449999999999996,-3.0500000000000003e-05,-9.15e-05,-0.00041449999999999994,-0.00028799999999999984,-0.00010700000000000001,-0.005428000000000016,-0.0014744999999999997,-0.004016000000000002,-0.500006,-0.00019500000000000008,-0.0011515,-0.0003145000000000001,-4.4e-05,-0.500003,-0.000623,-3.750000000000002e-05,-4.2999999999999995e-05,-0.519221,-1.3e-05,-5.500000000000001e-05,-0.004089499999999999,-0.00115,-5.05e-05,-0.498495,-0.5,-0.4894765,-7.8e-05,-0.0010665000000000002,-0.00017449999999999996,-0.4985245,-0.428084,-0.00014099999999999996,-1.2e-05,-0.00012149999999999997,-0.00015950000000000003,-0.0020239999999999998,-3.149999999999999e-05,-0.0003755000000000001,-0.00041099999999999996,-0.0013579999999999998,-0.4941465,-0.0001715,-4.3e-05,-1.4999999999999999e-05,-10421.5,3.0
